,meanfreq,sd,median,IQR,skew,kurt,mode,centroid,dfrange,label
196,0.14452357,0.076059305,0.162253995,0.6761897328042931,-0.46945629249470383,-0.3390705265463884,0.16366694699999998,0.14452357,1.7734375,1
197,0.14553057,0.078547345,0.160583431,0.9999213210484845,-0.4270621766376119,-0.3296293062321495,0.16042007,0.14553057,5.9296875,1
198,0.138794665,0.07447280099999999,0.160583431,0.9999213210484845,-0.46776402571849696,-0.3361901936047222,0.178662583,0.138794665,6.3515625,1
199,0.149095716,0.073902942,0.163917084,0.8281180665680719,-0.46776402571849696,-0.3361901936047222,0.172923517,0.149095716,5.3359375,1
200,0.145027257,0.080244027,0.158185208,1.1558774658028796,-0.5399046110116998,-0.3468226997634692,0.021230577999999996,0.145027257,6.3125,1
201,0.14956076599999998,0.076884563,0.173370217,0.6665758762381644,-0.37952798275299576,-0.3468226997634692,0.182664822,0.14956076599999998,5.8515625,1
202,0.148974343,0.077394775,0.168856383,0.7865812421158164,-0.37952798275299576,-0.33161097877195117,0.185239362,0.148974343,5.9296875,1
203,0.15990538699999998,0.077485227,0.16810673399999998,1.0743444845102077,-0.6103218368031836,-0.3515671031217369,0.200304956,0.15990538699999998,2.5625,1
204,0.146143734,0.07324903,0.16297683599999999,0.6839311221444363,-0.49306272352901354,-0.3419598275061374,0.181192706,0.146143734,6.1015625,1
205,0.171766033,0.064629033,0.189385113,0.5532027667757949,-0.558541717039839,-0.35362849585751954,0.218532902,0.171766033,6.0078125,1
206,0.15350374,0.074293323,0.172014995,0.8875643046166434,-0.5463214203885409,-0.3475300253272446,0.015613871000000001,0.15350374,6.1796875,1
207,0.16830461100000002,0.073633876,0.19177951699999998,0.8875643046166434,-0.5067634067879129,-0.34297104952432417,0.016862879,0.16830461100000002,5.46875,1
208,0.195750488,0.037821133,0.202781775,-0.6770330715007118,-0.3667663668760639,-0.321107749052753,0.20882494,0.195750488,19.8046875,0
209,0.184702632,0.033981934,0.18173913,-0.7548053773261298,-0.3876139971095672,-0.32881010119341836,0.183043478,0.184702632,8.0390625,0
210,0.181748894,0.031095803999999998,0.18030303,-0.9536247054685478,-0.2830847206979876,-0.3104911774599826,0.191515152,0.181748894,11.53125,0
211,0.18163922899999999,0.034513993,0.17429097600000001,-0.962584932116065,-0.17474707616130444,-0.2774268302137025,0.170165746,0.18163922899999999,9.75,0
212,0.196909306,0.041959509000000006,0.193666667,-0.5375743083076849,-0.4779536972043856,-0.3429536198875558,0.18666666699999998,0.196909306,9.3046875,0
213,0.186370118,0.031625009,0.181253918,-0.8209418197142455,-0.3347036119037806,-0.3194099276798132,0.18213166100000003,0.186370118,9.28125,0
214,0.193111653,0.034134222,0.186330935,-0.606569696855562,-0.2215155843826348,-0.2709481700787148,0.17357314100000001,0.193111653,9.375,0
215,0.193460595,0.035204649,0.189960784,-0.6052709581546117,-0.4942247688510123,-0.3475814912012223,0.183372549,0.193460595,8.9765625,0
216,0.19424975100000003,0.037110477,0.19108635100000002,-0.42833071778268056,-0.5116091660614547,-0.3487342196175616,0.19069637899999997,0.19424975100000003,11.578125,0
217,0.190408403,0.034724938999999996,0.18551617899999998,-0.7428821249258003,-0.3840135864396387,-0.3291750702508333,0.18422188,0.190408403,9.6796875,0
218,0.191336327,0.034237033,0.19056019100000002,-0.8924124934093857,-0.4039920135285807,-0.3325109470268058,0.202908224,0.191336327,9.234375,0
219,0.193605246,0.034647315,0.184615385,-0.6295090154634306,-0.26302908265491554,-0.2938112176357433,0.181923077,0.193605246,9.5859375,0
220,0.18414203699999998,0.036291221,0.18268506899999998,-0.8499733729730874,-0.1080218008255708,-0.2439518193365046,0.184792974,0.18414203699999998,4.21875,0
221,0.18630850000000002,0.042347965,0.178274605,-0.6295580434790322,-0.19867019263204738,-0.27338280679718496,0.171130012,0.18630850000000002,8.0390625,0
222,0.19105516600000003,0.036377491,0.179898219,-0.46623462084771966,-0.2695313137066756,-0.29995006622755654,0.164223919,0.19105516600000003,7.2421875,0
223,0.19350799999999999,0.033231247,0.19587057,-0.7881567479030985,-0.30173087462930487,-0.30567656762476597,0.202342065,0.19350799999999999,10.640625,0
224,0.18750606399999997,0.033577874,0.18778947399999998,-0.8950457134099887,-0.31615328749607435,-0.3131944384667134,0.19031578899999999,0.18750606399999997,11.578125,0
225,0.177098438,0.033985036,0.17206951,-1.0007972751285696,-0.27582793965080027,-0.3079644974444567,0.167203791,0.177098438,7.359375,0
226,0.185578892,0.040186007,0.17727152300000001,-0.7483270890283359,-0.28841037548174747,-0.3097068977622431,0.17727152300000001,0.185578892,11.484375,0
227,0.185635395,0.041935656,0.173206198,-0.6822821334210454,-0.005397790774445484,-0.21613554056707787,0.16252681800000002,0.185635395,8.109375,0
228,0.19049253300000002,0.034786015,0.181631579,-0.5448771529620436,-0.3806071830114381,-0.3265193636310897,0.18052631600000002,0.19049253300000002,7.1484375,0
229,0.18739554100000003,0.044700263,0.18559796399999998,-0.8251137554407931,-0.36820329025492243,-0.32308771110288936,0.17419847300000002,0.18739554100000003,6.5859375,0
230,0.20235357699999998,0.035542655,0.205849802,-0.3964328725569451,-0.4895663518921837,-0.34741388057956935,0.235177866,0.20235357699999998,3.8203125,0
231,0.18406163399999997,0.040805986,0.173429812,-0.741388260599402,-0.13409905922316245,-0.26588808114720314,0.17018813300000002,0.18406163399999997,4.1015625,0
232,0.181589692,0.032103213,0.175877437,-1.0912949325290784,-0.20555929885166802,-0.2933705042697886,0.17509749300000002,0.181589692,8.7890625,0
233,0.201903799,0.036923337,0.196107554,-0.5871629559094854,-0.41061514596876875,-0.33267339281730235,0.18069142100000002,0.201903799,11.5078125,0
234,0.188179187,0.033250895,0.18474226800000002,-0.8383905672512987,-0.4451213014963312,-0.3420867555344207,0.177525773,0.188179187,10.8046875,0
235,0.18728351199999999,0.035719189,0.18317180600000002,-0.580541697216881,-0.34407797502944365,-0.31609418857763755,0.161894273,0.18728351199999999,10.3125,0
236,0.17641008100000002,0.032358143,0.17196347,-0.9406433210328738,-0.32269521047583566,-0.31528634815129536,0.15630137,0.17641008100000002,11.625,0
237,0.193523363,0.038389466000000004,0.20004184100000003,-0.43290253826147795,-0.4896809875639674,-0.3459079986151983,0.153179916,0.193523363,9.140625,0
238,0.188522388,0.034891291,0.18367688,-0.6656882699300021,-0.36390323425327864,-0.3198951660061788,0.162228412,0.188522388,9.3984375,0
239,0.184762134,0.034018272,0.181464968,-0.8279234427167289,-0.4198425835851541,-0.33713295006672894,0.172993631,0.184762134,10.9453125,0
240,0.193174533,0.04108471,0.18485084300000001,-0.35353214160046753,-0.3646664049085359,-0.31883681329050595,0.17431906600000002,0.193174533,7.9921875,0
241,0.185827215,0.03509635,0.180990099,-0.9261066613231775,-0.3141541790117069,-0.31871021614596556,0.182178218,0.185827215,3.75,0
242,0.184799701,0.037040603,0.184954128,-0.946797911092388,-0.22461751610060796,-0.2881488621677269,0.190091743,0.184799701,11.15625,0
243,0.187615753,0.036183078,0.1802849,-0.6788398252348956,-0.2643120297114283,-0.28948093335938035,0.16871794899999998,0.187615753,9.1875,0
244,0.188623997,0.038734105,0.18356703600000002,-0.654281973459587,-0.44764874543844996,-0.33977497037904186,0.17530135300000002,0.188623997,7.2421875,0
245,0.19491019199999998,0.044559548,0.18972413800000001,-0.27104252633899606,-0.32555996139744314,-0.3083404256238069,0.168,0.19491019199999998,9.046875,0
246,0.19359881,0.034550251000000004,0.18845217399999997,-1.026372122419283,-0.18367918583650317,-0.2808397224219169,0.18260869600000001,0.19359881,8.484375,0
247,0.18132979100000002,0.044457265999999995,0.16923928100000002,-0.5824484168921221,-0.18065273810278745,-0.2769435423372663,0.162268326,0.18132979100000002,10.640625,0
248,0.190043867,0.040268309,0.184090339,-0.7467449700762508,-0.26914233935329185,-0.29559121286901946,0.17460476800000002,0.190043867,10.1015625,0
249,0.196426044,0.035256288999999996,0.19361702100000003,-0.5575451862534838,-0.45130072951988454,-0.33751174248469856,0.16978723399999998,0.196426044,3.2109375,0
250,0.184188485,0.043292280999999995,0.175376344,-0.5704856230614017,-0.37631025614769037,-0.32655471457698115,0.167849462,0.184188485,8.3671875,0
251,0.191454714,0.037625332000000004,0.19155624,-0.607058276981926,-0.5141964692365624,-0.35039906823563316,0.179476117,0.191454714,9.0,0
252,0.18622997100000002,0.032530249,0.17877551,-0.7525706358804112,-0.1420506950776214,-0.2539412452406055,0.17306122399999999,0.18622997100000002,9.9140625,0
253,0.185092628,0.03562072,0.17700748100000002,-0.6858541685611474,-0.18952406726367435,-0.2640004556322775,0.170374065,0.185092628,15.0703125,0
254,0.189449863,0.042000464,0.18047026300000002,-0.4361418922905786,-0.3800996305459297,-0.3263341534707332,0.178921162,0.189449863,12.5625,0
255,0.18868729999999997,0.042357375,0.1792,-0.44343915413151713,-0.33606336153277,-0.31432479968518606,0.168,0.18868729999999997,9.1171875,0
256,0.193594779,0.036753455,0.192560276,-0.2893874203701213,-0.5324804133866569,-0.3526234040203867,0.159448909,0.193594779,9.2109375,0
257,0.182167618,0.037331527,0.171089109,-0.33594846208040813,-0.29725763469721234,-0.3056592769289207,0.16792079199999999,0.182167618,10.7109375,0
258,0.213625895,0.046308532,0.222068966,0.1462177462445392,-0.5372504590477827,-0.3510286707515497,0.16369906,0.213625895,9.2109375,0
259,0.18043305699999998,0.032401422,0.175744681,-0.630482271944369,-0.3903053429516782,-0.32959074149013856,0.156879433,0.18043305699999998,8.015625,0
260,0.185328324,0.037949063,0.178677043,-0.8947018456841263,-0.2255686348943784,-0.292394793113964,0.17722438399999998,0.185328324,9.3046875,0
261,0.184026429,0.037446447,0.177006369,-0.6314114116064741,-0.36546287856848175,-0.32299791504320147,0.160955414,0.184026429,8.1328125,0
262,0.18422428,0.031478604,0.182933333,-0.8090971044861678,-0.3983358641250452,-0.3327673655556207,0.181688889,0.18422428,5.34375,0
263,0.237416787,0.027851327999999998,0.239101124,-1.1286320750918477,-0.27892392664703036,-0.3065062317835773,0.23988764,0.237416787,9.5625,0
264,0.232943235,0.034495472,0.23616161600000002,-0.9493847055919165,-0.4007211900405512,-0.33586631134499817,0.247828283,0.232943235,8.484375,0
265,0.234240224,0.029158317000000003,0.234896907,-0.9444125386244213,-0.3777966961480847,-0.3273772575815535,0.229123711,0.234240224,8.625,0
266,0.22188151899999997,0.048764839000000004,0.228118812,-0.9676670972983578,-0.2199041143591246,-0.28801085879641514,0.225346535,0.22188151899999997,11.203125,0
267,0.230886645,0.040738843999999996,0.232738854,-0.9121428906177009,-0.21557052624376302,-0.28712956167131026,0.22426751600000003,0.230886645,10.4296875,0
268,0.231964475,0.030667062000000002,0.23179339999999998,-1.0097880393457355,-0.31281112578973946,-0.31594814952925276,0.22175035899999998,0.231964475,10.1953125,0
269,0.22569798,0.035251117,0.228681672,-1.0854261153550222,-0.17466895984581446,-0.2739989228253607,0.22823151100000003,0.22569798,7.7578125,0
270,0.231343231,0.029295732999999997,0.227883212,-0.9787397681968548,-0.33537199613907326,-0.3216376277326406,0.224817518,0.231343231,19.21875,0
271,0.22905718600000002,0.030691324,0.230268657,-0.9613896223795343,-0.3820760721181142,-0.3321240773449802,0.21689552199999998,0.22905718600000002,11.953125,0
272,0.223205585,0.027143501,0.22326579300000002,-1.1375645765644462,-0.2810017906680007,-0.31261998125597046,0.22326579300000002,0.223205585,12.0,0
273,0.231010854,0.036676306,0.236326531,-0.9581675624792246,-0.18651703478974954,-0.2676196821491273,0.23428571399999998,0.231010854,6.84375,0
274,0.23582089999999997,0.02985539,0.233959732,-0.995797110141891,-0.38226368524523724,-0.33169553675166275,0.22785234899999998,0.23582089999999997,7.1953125,0
275,0.23145366899999997,0.035458289,0.233461538,-0.7909553115282342,-0.4564391567164888,-0.3402845776770566,0.216923077,0.23145366899999997,6.6328125,0
276,0.23209811800000002,0.03650477,0.23266982600000002,-0.8801078676907794,-0.31113035236142395,-0.3099841859452263,0.23001579800000002,0.23209811800000002,10.640625,0
277,0.23071882300000002,0.035919023,0.23813504800000002,-0.9626023311849579,-0.37227088399872577,-0.32700576803782333,0.243536977,0.23071882300000002,9.6328125,0
278,0.229766112,0.031807402,0.22826087,-0.9373099196844622,-0.26583390010805563,-0.3003900617329952,0.216521739,0.229766112,8.2265625,0
279,0.224950722,0.033426528999999996,0.22306525,-0.9781865029916875,0.16233504804315574,-0.12924047671681566,0.215842185,0.224950722,7.171875,0
280,0.236146783,0.028310297999999998,0.23832061100000002,-0.9896000193411126,-0.3745074960047906,-0.32872806476155775,0.235826972,0.236146783,9.328125,0
281,0.231686187,0.034686565,0.236417034,-1.0141708417130146,-0.3416595198444946,-0.32341851082220596,0.236417034,0.231686187,8.0390625,0
282,0.229661337,0.030095989,0.23125136,-1.1677541438476082,-0.20954381461593818,-0.29322178653358233,0.230337323,0.229661337,6.984375,0
283,0.241433645,0.030187814,0.244230769,-1.1299925815367684,-0.24842302713434194,-0.2981183171425943,0.244230769,0.241433645,6.421875,0
284,0.238103225,0.033586239,0.242173275,-1.0228002761713644,-0.37045983232392155,-0.3284415581566129,0.231071953,0.238103225,10.828125,0
285,0.237496811,0.030858541,0.240694645,-1.0475521621950616,-0.2875950756006324,-0.31209893695232827,0.232185239,0.237496811,8.6953125,0
286,0.231732498,0.025500206,0.23183279699999998,-1.1799059557898472,-0.13654396317666326,-0.26662536904974055,0.23183279699999998,0.231732498,6.421875,0
287,0.233867118,0.038921858999999996,0.241801325,-1.0051870874946547,-0.3308250969619321,-0.3220115986560482,0.242543046,0.233867118,6.515625,0
288,0.23756833,0.03100774,0.23957615899999998,-0.9117834497807187,-0.35304308436482335,-0.3243405870061197,0.229192053,0.23756833,8.8828125,0
289,0.23278146100000002,0.029592142000000002,0.233333333,-1.0681048280657206,-0.19159523278727394,-0.28018779787731934,0.226470588,0.23278146100000002,5.15625,0
290,0.233097836,0.036174387,0.238130841,-1.047836025170665,-0.24503313357273007,-0.2962300991788476,0.24074766399999997,0.233097836,7.640625,0
291,0.22639725800000002,0.035736698,0.229933775,-1.1764271074602206,-0.12458319704596015,-0.2678409577818832,0.22882119199999998,0.22639725800000002,8.390625,0
292,0.236347597,0.030660699,0.237795786,-1.0339752007051395,-0.3462198689675579,-0.3221658243778491,0.22917342,0.236347597,8.2265625,0
293,0.243272142,0.030836707,0.24614379100000003,-1.0008882791849258,-0.33177440866688707,-0.32251633656349415,0.237908497,0.243272142,4.96875,0
294,0.230687452,0.030193126,0.23079365100000002,-1.0381219298192141,-0.24893244777287057,-0.29737121400856825,0.22126984100000002,0.230687452,9.140625,0
295,0.227052024,0.032777816,0.22690370399999998,-0.9832199339906643,-0.15691598781078073,-0.25152125392543867,0.215703704,0.227052024,5.25,0
296,0.233010718,0.036847826,0.23379085,-0.8376481370184704,-0.30116641625694096,-0.3048437617153212,0.22555555600000002,0.233010718,12.0703125,0
297,0.228311553,0.032356954,0.22862385300000002,-1.0186834969623682,-0.24219600863170265,-0.2951896104538542,0.219204893,0.228311553,11.3671875,0
298,0.229717967,0.03838037,0.232535613,-1.072290468969575,-0.18869502274428326,-0.27661692584867875,0.227350427,0.229717967,11.2265625,0
299,0.233652026,0.032379797,0.234029851,-1.0052451823350592,-0.2893313323486973,-0.30996079053705766,0.234029851,0.233652026,10.3359375,0
300,0.23330119100000002,0.031794977,0.23399684,-1.0379324709592679,-0.3033831727816362,-0.31248058339713736,0.22470774100000002,0.23330119100000002,11.0390625,0
301,0.23096729100000002,0.030928196,0.23420373,-1.12782682771403,-0.28541329263845633,-0.3110864935280068,0.23862266899999998,0.23096729100000002,12.0,0
302,0.21875845800000002,0.037822907999999995,0.221782178,-1.1837813727645041,0.06441962048391989,-0.18854728211772626,0.218217822,0.21875845800000002,6.2578125,0
303,0.22988927899999997,0.041729751,0.234402036,-1.00455331224332,-0.23863231649064529,-0.2928903943544049,0.230839695,0.22988927899999997,5.8828125,0
304,0.22469818,0.033297582,0.22641651,-1.1388524224828207,-0.251615348593871,-0.30053945272907956,0.221688555,0.22469818,8.25,0
305,0.243528037,0.02737597,0.24850539300000002,-1.0416946155879478,-0.30456553768652733,-0.30974526772421535,0.254545455,0.243528037,9.84375,0
306,0.235350675,0.03032023,0.238130841,-1.087065951363145,-0.32224854944524906,-0.3190950958610341,0.23065420600000003,0.235350675,11.8359375,0
307,0.231767655,0.038282321,0.236157895,-1.1016120137059704,-0.14734656413020225,-0.2646429765077092,0.23542105300000002,0.231767655,9.8671875,0
308,0.22711242899999998,0.03331947,0.229968652,-1.1249062607264408,-0.22852296398552768,-0.29598119383725563,0.227774295,0.22711242899999998,20.8359375,0
309,0.23918175,0.031724641,0.24303490100000003,-0.8979288167812045,-0.45342275430622636,-0.34373883164479113,0.23198786,0.23918175,9.234375,0
310,0.239820106,0.029519022000000002,0.241946309,-0.8676152312856327,-0.4441551364342868,-0.3427535260582352,0.22362416100000002,0.239820106,4.265625,0
311,0.227305907,0.031153807999999998,0.229052632,-1.1601575508600481,0.07125605516069067,-0.17810564615005078,0.22736842100000001,0.227305907,9.65625,0
312,0.233744215,0.029424284,0.237921348,-1.0626023357993306,-0.2923214687238935,-0.31326081376541964,0.24578651699999998,0.233744215,11.2265625,0
313,0.23448178,0.037640189,0.24,-1.1419878858110535,-0.13236209247936745,-0.25968710121714284,0.237009346,0.23448178,11.5546875,0
314,0.235183452,0.036335024,0.24,-0.9144541963617563,-0.3824768474899737,-0.32939406092335505,0.238130841,0.235183452,5.9765625,0
315,0.236364734,0.030406713999999998,0.237603993,-0.9515823192295875,-0.41015248952865063,-0.3324336232208953,0.233410982,0.236364734,10.8046875,0
316,0.23159545899999998,0.031544989,0.23277611899999998,-0.9964740577511418,-0.38324078732169214,-0.3289685630429673,0.236119403,0.23159545899999998,2.953125,0
317,0.23014427399999998,0.033577327000000004,0.23136842100000002,-1.062949876428759,-0.20222947823124077,-0.2776850016690273,0.229157895,0.23014427399999998,8.4140625,0
318,0.226241136,0.028670539,0.224702194,-1.0327958208760755,-0.2026563287716567,-0.28791139225307644,0.216802508,0.226241136,9.3046875,0
319,0.23306195100000002,0.030992758,0.235463347,-0.7287549414936659,-0.4447631597847204,-0.3432842403432191,0.21881051199999998,0.23306195100000002,9.5859375,0
320,0.23012555399999998,0.02930706,0.23377537199999998,-1.1920259708812146,-0.2188530230444802,-0.2980835046334889,0.234154263,0.23012555399999998,11.71875,0
321,0.23433555,0.028435595,0.236420233,-0.9785450413437937,-0.3877808118436138,-0.3319634311350272,0.229883268,0.23433555,9.4921875,0
322,0.23448597699999998,0.034413499,0.24076433100000003,-0.9589314634568987,-0.38587642852196297,-0.33148057364370775,0.24433121,0.23448597699999998,8.7421875,0
323,0.212329591,0.039209898,0.21229706399999998,-0.918397530570354,-0.3934499659532436,-0.3317555365658061,0.204559585,0.212329591,11.4140625,0
324,0.219597195,0.040985666000000004,0.21955095,-0.380466236054879,-0.5329130350866133,-0.352151646523884,0.20697754699999998,0.219597195,5.9296875,0
325,0.214555863,0.038113324,0.214588235,-0.5306468973618362,-0.3000135641943021,-0.3015859205891049,0.21600000000000003,0.214555863,8.671875,0
326,0.208305247,0.043927558,0.210193906,-0.8008612373859341,-0.11870058392272304,-0.2486221396495998,0.211357341,0.208305247,6.5859375,0
327,0.213144697,0.039535844,0.215072464,-0.5547263482006637,-0.44962270937990967,-0.3395100715853835,0.192077295,0.213144697,8.296875,0
328,0.20986484600000002,0.037842445,0.212121212,-0.7424055499470918,-0.5226415510851873,-0.3518436712528114,0.209888357,0.20986484600000002,5.5546875,0
329,0.20933155,0.037362157,0.20789156600000003,-0.5577334907723094,-0.36779696539169937,-0.3256109817805136,0.19186747,0.20933155,7.5,0
330,0.20482150100000002,0.035735235,0.20475,-0.8232445833340071,-0.33132739116756943,-0.31294625070964344,0.20475,0.20482150100000002,4.4296875,0
331,0.217675355,0.037548646,0.217727273,-0.6801444405815514,-0.4772547101285214,-0.34585566255959016,0.240454545,0.217675355,4.6171875,0
332,0.214522596,0.04289412099999999,0.221155867,-0.4874730073201472,-0.47025874150501684,-0.34447260168856764,0.24469352,0.214522596,4.921875,0
333,0.200142415,0.039317273,0.204246575,-1.0144368228952567,-0.32894400852577754,-0.3208887696904673,0.20041095899999997,0.200142415,9.890625,0
334,0.20766520100000002,0.034410775,0.20805839399999998,-0.5798141894665411,-0.37306631628545606,-0.3242222863143875,0.18312408800000002,0.20766520100000002,4.734375,0
335,0.206233015,0.04009917,0.19746913600000002,-0.4786264727790143,-0.10574750246072528,-0.2481553044406849,0.192283951,0.206233015,4.125,0
336,0.210378654,0.04454222,0.207963247,-0.2979012528122327,-0.4309239906733188,-0.33205523994754066,0.187810107,0.210378654,8.765625,0
337,0.21662125399999999,0.042227757000000005,0.228923885,-0.7480512854525572,-0.1681121759269108,-0.2632807815594154,0.235538058,0.21662125399999999,9.890625,0
338,0.215884644,0.036996186,0.21971291899999998,-0.8829951686660705,-0.39054699535410325,-0.33283268843934716,0.230877193,0.215884644,6.1875,0
339,0.21349829399999998,0.039140896,0.21380035,-0.8476877145899333,-0.40219990245641724,-0.33159623310553044,0.199579685,0.21349829399999998,3.75,0
340,0.218562879,0.037257611,0.22132879,-0.5767157909822945,-0.5640597993551099,-0.35776193648773663,0.216081772,0.218562879,5.578125,0
341,0.20149885399999998,0.036105514,0.2,-0.9355922181207394,-0.2905962666595288,-0.31432787701880893,0.186823529,0.20149885399999998,5.203125,0
342,0.215446567,0.041218548,0.214230769,-0.4034841757870814,-0.4153241965421718,-0.3218211539208398,0.195384615,0.215446567,9.046875,0
343,0.21066062,0.033953625,0.211269177,-0.5906785752508134,-0.5011703426593835,-0.3485338157641282,0.196039052,0.21066062,7.078125,0
344,0.21105379,0.040258382999999995,0.216034483,-0.873905320004703,-0.4048749010924286,-0.3331160238064545,0.21724137899999998,0.21105379,14.625,0
345,0.209199092,0.041990430999999995,0.20987013,-0.6528872775294716,-0.4388878014923351,-0.33834470112924886,0.205194805,0.209199092,6.8203125,0
346,0.209167732,0.043454095,0.21361227300000002,-0.533305470891055,-0.4640573043060025,-0.3390721441309376,0.21009762899999998,0.209167732,8.1328125,0
347,0.213308529,0.041785151,0.22,-0.6617982662811833,-0.4091159907633419,-0.33024767706544983,0.203461538,0.213308529,6.3515625,0
348,0.211979382,0.043073094000000006,0.21598603800000002,-0.4912089798874168,-0.5473362415289172,-0.35423941364821965,0.239441536,0.211979382,10.1484375,0
349,0.208815301,0.038978815,0.209896296,-0.8700401032079497,-0.3336801225167291,-0.31884526704336125,0.19745185199999998,0.208815301,8.8359375,0
350,0.205611475,0.038845066,0.20384615399999997,-0.6375813229208637,-0.42980063778252947,-0.3363707681745869,0.192692308,0.205611475,8.859375,0
351,0.20206818,0.036540342999999996,0.201694915,-0.7752211383398675,-0.38049408205867236,-0.32877411423580544,0.22,0.20206818,9.3046875,0
352,0.21008216300000002,0.042386481,0.212615845,-0.6003449018678854,-0.5010659719027132,-0.34542170305499686,0.19294469399999997,0.21008216300000002,8.296875,0
353,0.20878841199999998,0.039870616,0.20060975600000003,-0.4738708392177522,-0.3725732229530737,-0.3196554250469141,0.19506097600000002,0.20878841199999998,7.1015625,0
354,0.204749912,0.037008109,0.210096552,-0.795887790149196,-0.30950461130260837,-0.314447009904351,0.192717241,0.204749912,5.953125,0
355,0.19907890600000003,0.039215117,0.201004431,-0.7765873115502901,-0.32829531693832253,-0.31270034459535906,0.186528804,0.19907890600000003,9.2578125,0
356,0.21214071399999998,0.043329139,0.21201820899999999,-0.5055579227428583,-0.5153003667215679,-0.34863957696993303,0.20649468899999998,0.21214071399999998,7.59375,0
357,0.214283821,0.042744181,0.220824742,-0.5278976975606279,-0.5479798870073092,-0.35570685709369715,0.237783505,0.214283821,11.1796875,0
358,0.21088250600000003,0.042352953,0.21569186899999998,-0.5602206761271268,-0.5136224962638515,-0.3480767327662212,0.21649072800000002,0.21088250600000003,17.296875,0
359,0.214413894,0.058021357,0.226703448,-0.3743904350238613,-0.49479446575633684,-0.3470104733013344,0.259144828,0.214413894,5.484375,0
360,0.207049945,0.039536642000000004,0.205663717,-0.5593155887363743,-0.41873796122271423,-0.3311611772477051,0.18782300899999999,0.207049945,8.6953125,0
361,0.21039528899999999,0.046676765,0.211153846,-0.5649304928399053,-0.4470072595376139,-0.33773189536815174,0.199615385,0.21039528899999999,5.71875,0
362,0.214594349,0.041534962,0.219947368,-0.7381878603361214,-0.45419165009156653,-0.34113764908418115,0.203736842,0.214594349,7.5234375,0
363,0.211271213,0.045565771,0.215223881,-0.7464973534118389,-0.5011577420088656,-0.3476487498464749,0.213134328,0.211271213,5.2734375,0
364,0.20293213100000002,0.038613605,0.20423529399999998,-0.7713918320459799,-0.3925680332410748,-0.32865582574853,0.18735294100000002,0.20293213100000002,5.390625,0
365,0.212578362,0.039312968999999996,0.21078149899999998,-0.4612263334971549,-0.3444925132091019,-0.3116340180804786,0.194258373,0.212578362,10.6875,0
366,0.231192665,0.037091703,0.235671343,-0.9100988253371107,-0.36595449895822335,-0.32316646559570034,0.233426854,0.231192665,5.1328125,0
367,0.217736973,0.04128573,0.224667802,-0.6668176772825478,-0.41430582005880956,-0.3346192584193681,0.228960818,0.217736973,4.4765625,0
368,0.221780125,0.039591133,0.221347905,-0.32683393150707685,-0.5554282085672132,-0.356099429027807,0.185136612,0.221780125,5.34375,0
369,0.21675553600000003,0.041038126,0.220068493,-0.5414875876711024,-0.3999814469948275,-0.3300032423085488,0.195616438,0.21675553600000003,11.7890625,0
370,0.19559510100000002,0.061249985,0.212464789,-0.7197825208063096,-0.0521394778385302,-0.2361184384480072,0.217887324,0.19559510100000002,8.1328125,0
371,0.206082608,0.03475859,0.19759036100000002,-0.7587633191969102,-0.10028106190897464,-0.24409869768278597,0.19277108399999998,0.206082608,1.3828125,0
372,0.21211966,0.042586222,0.21047945199999998,-0.3804836141357513,-0.4239995980293023,-0.331584937453014,0.185068493,0.21211966,7.21875,0
373,0.218444565,0.039912414,0.22371621600000002,-0.6544895449811189,-0.40638135975381073,-0.33668229009059947,0.246418919,0.218444565,5.2265625,0
374,0.231190544,0.030978052000000002,0.2340625,-0.8347224069778684,-0.4860734234664281,-0.3483275841583975,0.243359375,0.231190544,3.984375,0
375,0.20653448100000002,0.039592157999999995,0.20381982,-0.7319183398770209,-0.2554488764896728,-0.2880983308040721,0.190198198,0.20653448100000002,8.15625,0
376,0.206353485,0.039582484,0.20389534899999998,-0.6694951400301065,-0.3342019401340783,-0.3107919139315938,0.199825581,0.206353485,17.3203125,0
377,0.227335359,0.033010964,0.23600000000000002,-0.9071966648433922,-0.23538668201759325,-0.2933218490032671,0.237,0.227335359,8.6015625,0
378,0.221791813,0.039241245,0.22807418,-0.5602206761271268,-0.4705862753578069,-0.3428014918585084,0.194921541,0.221791813,9.1171875,0
379,0.22123949,0.036979697,0.22638297899999998,-0.682580184298424,-0.4628961762853359,-0.3392730321993667,0.23325695600000002,0.22123949,18.8203125,0
380,0.216632076,0.042032997,0.217922481,-0.9747162597504155,-0.2577866903146051,-0.29833337231112356,0.21227907,0.216632076,8.9296875,0
381,0.224902136,0.037558504,0.22143426300000002,-0.5861886500275285,-0.37069517211502945,-0.32318743895739166,0.208605578,0.224902136,5.8359375,0
382,0.226824492,0.037871424,0.2288,-0.4608514244891544,-0.4480930657153827,-0.33693035537807114,0.202133333,0.226824492,9.5859375,0
383,0.192547293,0.065155034,0.199926199,0.030603850786582447,-0.5502634208540245,-0.3483776212719131,0.19036900399999998,0.192547293,4.0,0
384,0.1733723,0.073989232,0.190638298,0.4818083845347261,-0.462697386825232,-0.33588584667282745,0.062367020999999995,0.1733723,1.0625,0
385,0.148297195,0.07649604,0.171785095,1.3957747992840848,-0.39421273151466596,-0.3226166825949826,0.010918543999999999,0.148297195,5.71875,0
